ID,Title,"Post Type",district_code,province_id
1017,"Quận Ba Đình",district,,347
1018,"Quận Hoàn Kiếm",district,,347
1019,"Quận Tây Hồ",district,,347
1020,"Quận Long Biên",district,,347
1021,"Quận Cầu Giấy",district,,347
1022,"Quận Đống Đa",district,,347
1023,"Quận Hai Bà Trưng",district,,347
1024,"Quận Hoàng Mai",district,,347
1025,"Quận Thanh Xuân",district,,347
1026,"Huyện Sóc Sơn",district,,347
1027,"Huyện Đông Anh",district,,347
1028,"Huyện Gia Lâm",district,,347
1029,"Quận Nam Từ Liêm",district,,347
1030,"Huyện Thạnh Trị",district,,399
1031,"Quận Bắc Từ Liêm",district,,347
1032,"Huyện Mê Linh",district,,347
1033,"Quận Hà Đông",district,,347
1034,"Thị xã Sơn Tây",district,,347
1035,"Huyện Ba Vì",district,,347
1036,"Huyện Phúc Thọ",district,,347
1037,"Huyện Đan Phượng",district,,347
1038,"Huyện Hoài Đức",district,,347
1039,"Huyện Quốc Oai",district,,347
1040,"Huyện Thạch Thất",district,,347
1041,"Huyện Chương Mỹ",district,,347
1042,"Huyện Thanh Oai",district,,347
1043,"Huyện Thường Tín",district,,347
1044,"Huyện Phú Xuyên",district,,347
1045,"Huyện Ứng Hòa",district,,347
1046,"Huyện Mỹ Đức",district,,347
1047,"Thị xã Hà Giang",district,,348
1048,"Huyện Đồng Văn",district,,348
1049,"Huyện Mèo Vạc",district,,348
1050,"Huyện Yên Minh",district,,348
1051,"Huyện Quản Bạ",district,,348
1052,"Huyện Vị Xuyên",district,,348
1053,"Huyện Bắc Mê",district,,348
1054,"Huyện Hoàng Su Phì",district,,348
1055,"Huyện Xín Mần",district,,348
1056,"Huyện Bắc Quang",district,,348
1057,"Huyện Quang Bình",district,,348
1058,"Cao Bằng",district,,349
1059,"Huyện Bảo Lâm",district,,390
1060,"Huyện Bảo Lạc",district,,349
1061,"Huyện Thông Nông",district,,349
1062,"Huyện Hà Quảng",district,,349
1063,"Huyện Trà Lĩnh",district,,349
1064,"Huyện Trùng Khánh",district,,349
1065,"Huyện Hạ Lang",district,,349
1066,"Huyện Quảng Uyên",district,,349
1067,"Huyện Phục Hoà",district,,349
1068,"Huyện Hoà An",district,,349
1069,"Huyện Nguyên Bình",district,,349
1070,"Huyện Thạch An",district,,349
1071,"Bắc Kạn",district,,350
1072,"Huyện Pác Nặm",district,,350
1073,"Huyện Ba Bể",district,,350
1074,"Huyện Ngân Sơn",district,,350
1075,"Huyện Bạch Thông",district,,350
1076,"Huyện Chợ Đồn",district,,350
1077,"Huyện Chợ Mới",district,,374
1078,"Huyện Na Rì",district,,350
1079,"Tuyên Quang",district,,351
1080,"Huyện Lâm Bình",district,,351
1081,"Huyện Nà Hang",district,,351
1082,"Huyện Chiêm Hóa",district,,351
1083,"Huyện Hàm Yên",district,,351
1084,"Huyện Yên Sơn",district,,351
1085,"Huyện Sơn Dương",district,,351
1086,"Lào Cai",district,,352
1087,"Huyện Bát Xát",district,,352
1088,"Huyện Mường Khương",district,,352
1089,"Huyện Si Ma Cai",district,,352
1090,"Huyện Bắc Hà",district,,352
1091,"Huyện Bảo Thắng",district,,352
1092,"Huyện Bảo Yên",district,,352
1093,"Huyện Sa Pa",district,,352
1094,"Huyện Văn Bàn",district,,352
1095,"Điện Biên Phủ",district,,353
1096,"Thị Xã Mường Lay",district,,353
1097,"Huyện Mường Nhé",district,,353
1098,"Huyện Mường Chà",district,,353
1099,"Huyện Tủa Chùa",district,,353
1100,"Huyện Tuần Giáo",district,,353
1101,"Huyện Điện Biên",district,,353
1102,"Huyện Điện Biên Đông",district,,353
1103,"Huyện Mường Ảng",district,,353
1104,"Huyện Nậm Pồ",district,,353
1105,"Lai Châu",district,,354
1106,"Huyện Tam Đường",district,,354
1107,"Huyện Mường Tè",district,,354
1108,"Huyện Sìn Hồ",district,,354
1109,"Huyện Phong Thổ",district,,354
1110,"Huyện Than Uyên",district,,354
1111,"Huyện Tân Uyên",district,,354
1112,"Huyện Nậm Nhùn",district,,354
1113,"Sơn La",district,,355
1114,"Huyện Quỳnh Nhai",district,,355
1115,"Huyện Thuận Châu",district,,355
1116,"Huyện Mường La",district,,355
1117,"Huyện Bắc Yên",district,,355
1118,"Huyện Phù Yên",district,,355
1119,"Huyện Mộc Châu",district,,355
1120,"Huyện Yên Châu",district,,355
1121,"Huyện Mai Sơn",district,,355
1122,"Huyện Sông Mã",district,,355
1123,"Huyện Sốp Cộp",district,,355
1124,"Huyện Vân Hồ",district,,355
1125,"Yên Bái",district,,356
1126,"Thị xã Nghĩa Lộ",district,,356
1127,"Huyện Lục Yên",district,,356
1128,"Huyện Văn Yên",district,,356
1129,"Huyện Mù Căng Chải",district,,356
1130,"Huyện Trấn Yên",district,,356
1131,"Huyện Trạm Tấu",district,,356
1132,"Huyện Văn Chấn",district,,356
1133,"Huyện Yên Bình",district,,356
1134,"Hòa Bình",district,,357
1135,"Huyện Đà Bắc",district,,357
1136,"Huyện Kỳ Sơn",district,,391
1137,"Huyện Lương Sơn",district,,357
1138,"Huyện Kim Bôi",district,,357
1139,"Huyện Cao Phong",district,,357
1140,"Huyện Tân Lạc",district,,357
1141,"Huyện Mai Châu",district,,357
1142,"Huyện Lạc Sơn",district,,357
1143,"Huyện Yên Thủy",district,,357
1144,"Huyện Lạc Thủy",district,,357
1145,"Thái Nguyên",district,,358
1146,"Sông Công",district,,358
1147,"Huyện Định Hóa",district,,358
1148,"Huyện Phú Lương",district,,358
1149,"Huyện Đồng Hỷ",district,,358
1150,"Huyện Võ Nhai",district,,358
1151,"Huyện Đại Từ",district,,358
1152,"Thị xã Phổ Yên",district,,358
1153,"Huyện Phú Bình",district,,358
1154,"Lạng Sơn",district,,359
1155,"Huyện Tràng Định",district,,359
1156,"Huyện Bình Gia",district,,359
1157,"Huyện Văn Lãng",district,,359
1158,"Huyện Cao Lộc",district,,359
1159,"Huyện Văn Quan",district,,359
1160,"Huyện Bắc Sơn",district,,359
1161,"Huyện Hữu Lũng",district,,359
1162,"Huyện Chi Lăng",district,,359
1163,"Huyện Lộc Bình",district,,359
1164,"Huyện Đình Lập",district,,359
1165,"Hạ Long",district,,360
1166,"Móng Cái",district,,360
1167,"Cẩm Phả",district,,360
1168,"Uông Bí",district,,360
1169,"Huyện Bình Liêu",district,,360
1170,"Huyện Tiên Yên",district,,360
1171,"Huyện Đầm Hà",district,,360
1172,"Huyện Hải Hà",district,,360
1173,"Huyện Ba Chẽ",district,,360
1174,"Huyện Vân Đồn",district,,360
1175,"Huyện Hoành Bồ",district,,360
1176,"Thị xã Đông Triều",district,,360
1177,"Thị xã Quảng Yên",district,,360
1178,"Huyện Cô Tô",district,,360
1179,"Bắc Giang",district,,361
1180,"Huyện Yên Thế",district,,361
1181,"Huyện Tân Yên",district,,361
1182,"Huyện Lạng Giang",district,,361
1183,"Huyện Lục Nam",district,,361
1184,"Huyện Lục Ngạn",district,,361
1185,"Huyện Sơn Động",district,,361
1186,"Huyện Yên Dũng",district,,361
1187,"Huyện Việt Yên",district,,361
1188,"Huyện Hiệp Hòa",district,,361
1189,"Việt Trì",district,,362
1190,"Thị xã Phú Thọ",district,,362
1191,"Huyện Đoan Hùng",district,,362
1192,"Huyện Hạ Hoà",district,,362
1193,"Huyện Thanh Ba",district,,362
1194,"Huyện Phú Ninh",district,,372
1195,"Huyện Yên Lập",district,,362
1196,"Huyện Cẩm Khê",district,,362
1197,"Huyện Tam Nông",district,,407
1198,"Huyện Lâm Thao",district,,362
1199,"Huyện Thanh Sơn",district,,362
1200,"Huyện Thanh Thuỷ",district,,362
1201,"Huyện Tân Sơn",district,,362
1202,"Vĩnh Yên",district,,363
1203,"Thị xã Phúc Yên",district,,363
1204,"Huyện Lập Thạch",district,,363
1205,"Huyện Tam Dương",district,,363
1206,"Huyện Tam Đảo",district,,363
1207,"Huyện Bình Xuyên",district,,363
1208,"Huyện Yên Lạc",district,,363
1209,"Huyện Vĩnh Tường",district,,363
1210,"Huyện Sông Lô",district,,363
1211,"Bắc Ninh",district,,364
1212,"Huyện Yên Phong",district,,364
1213,"Huyện Quế Võ",district,,364
1214,"Huyện Tiên Du",district,,364
1215,"Thị xã Từ Sơn",district,,364
1216,"Huyện Thuận Thành",district,,364
1217,"Huyện Gia Bình",district,,364
1218,"Huyện Lương Tài",district,,364
1219,"Hải Dương",district,,365
1220,"Thị xã Chí Linh",district,,365
1221,"Huyện Nam Sách",district,,365
1222,"Huyện Kinh Môn",district,,365
1223,"Huyện Kim Thành",district,,365
1224,"Huyện Thanh Hà",district,,365
1225,"Huyện Cẩm Giàng",district,,365
1226,"Huyện Bình Giang",district,,365
1227,"Huyện Gia Lộc",district,,365
1228,"Huyện Tứ Kỳ",district,,365
1229,"Huyện Ninh Giang",district,,365
1230,"Huyện Thanh Miện",district,,365
1231,"Quận Hồng Bàng",district,,366
1232,"Quận Ngô Quyền",district,,366
1233,"Quận Lê Chân",district,,366
1234,"Quận Hải An",district,,366
1235,"Quận Kiến An",district,,366
1236,"Quận Đồ Sơn",district,,366
1237,"Quận Dương Kinh",district,,366
1238,"Huyện Thuỷ Nguyên",district,,366
1239,"Huyện An Dương",district,,366
1240,"Huyện An Lão",district,,380
1241,"Huyện Kiến Thuỵ",district,,366
1242,"Huyện Tiên Lãng",district,,366
1243,"Huyện Vĩnh Bảo",district,,366
1244,"Huyện Cát Hải",district,,366
1245,"Hưng Yên",district,,367
1246,"Huyện Văn Lâm",district,,367
1247,"Huyện Văn Giang",district,,367
1248,"Huyện Yên Mỹ",district,,367
1249,"Huyện Mỹ Hào",district,,367
1250,"Huyện Ân Thi",district,,367
1251,"Huyện Khoái Châu",district,,367
1252,"Huyện Kim Động",district,,367
1253,"Huyện Tiên Lữ",district,,367
1254,"Huyện Phù Cừ",district,,367
1255,"Thái Bình",district,,368
1256,"Huyện Quỳnh Phụ",district,,368
1257,"Huyện Hưng Hà",district,,368
1258,"Huyện Đông Hưng",district,,368
1259,"Huyện Thái Thụy",district,,368
1260,"Huyện Tiền Hải",district,,368
1261,"Huyện Kiến Xương",district,,368
1262,"Huyện Vũ Thư",district,,368
1263,"Phủ Lý",district,,369
1264,"Huyện Duy Tiên",district,,369
1265,"Huyện Kim Bảng",district,,369
1266,"Huyện Thanh Liêm",district,,369
1267,"Huyện Bình Lục",district,,369
1268,"Huyện Lý Nhân",district,,369
1269,"Nam Định",district,,394
1270,"Huyện Mỹ Lộc",district,,394
1271,"Huyện Vụ Bản",district,,394
1272,"Huyện Ý Yên",district,,394
1273,"Huyện Nghĩa Hưng",district,,394
1274,"Huyện Nam Trực",district,,394
1275,"Huyện Trực Ninh",district,,394
1276,"Huyện Xuân Trường",district,,394
1277,"Huyện Giao Thủy",district,,394
1278,"Huyện Hải Hậu",district,,394
1279,"Ninh Bình",district,,392
1280,"Tam Điệp",district,,392
1281,"Huyện Nho Quan",district,,392
1282,"Huyện Gia Viễn",district,,392
1283,"Huyện Hoa Lư",district,,392
1284,"Huyện Yên Khánh",district,,392
1285,"Huyện Kim Sơn",district,,392
1286,"Huyện Yên Mô",district,,392
1287,"Thanh Hóa",district,,384
1288,"Thị xã Bỉm Sơn",district,,384
1289,"Sầm Sơn",district,,384
1290,"Huyện Mường Lát",district,,384
1291,"Huyện Quan Hóa",district,,384
1292,"Huyện Bá Thước",district,,384
1293,"Huyện Quan Sơn",district,,384
1294,"Huyện Lang Chánh",district,,384
1295,"Huyện Ngọc Lặc",district,,384
1296,"Huyện Cẩm Thủy",district,,384
1297,"Huyện Thạch Thành",district,,384
1298,"Huyện Hà Trung",district,,384
1299,"Huyện Vĩnh Lộc",district,,384
1300,"Huyện Yên Định",district,,384
1301,"Huyện Thọ Xuân",district,,384
1302,"Huyện Thường Xuân",district,,384
1303,"Huyện Triệu Sơn",district,,384
1304,"Huyện Thiệu Hóa",district,,384
1305,"Huyện Hoằng Hóa",district,,384
1306,"Huyện Hậu Lộc",district,,384
1307,"Huyện Nga Sơn",district,,384
1308,"Huyện Như Xuân",district,,384
1309,"Huyện Như Thanh",district,,384
1310,"Huyện Nông Cống",district,,384
1311,"Huyện Đông Sơn",district,,384
1312,"Huyện Quảng Xương",district,,384
1313,"Huyện Tĩnh Gia",district,,384
1314,Vinh,district,,391
1315,"Thị xã Cửa Lò",district,,391
1316,"Thị xã Thái Hoà",district,,391
1317,"Huyện Quế Phong",district,,391
1318,"Huyện Quỳ Châu",district,,391
1319,"Huyện Tương Dương",district,,391
1320,"Huyện Nghĩa Đàn",district,,391
1321,"Huyện Quỳ Hợp",district,,391
1322,"Huyện Quỳnh Lưu",district,,391
1323,"Huyện Con Cuông",district,,391
1324,"Huyện Tân Kỳ",district,,391
1325,"Huyện Anh Sơn",district,,391
1326,"Huyện Diễn Châu",district,,391
1327,"Huyện Yên Thành",district,,391
1328,"Huyện Đô Lương",district,,391
1329,"Huyện Thanh Chương",district,,391
1330,"Huyện Nghi Lộc",district,,391
1331,"Huyện Nam Đàn",district,,391
1332,"Huyện Hưng Nguyên",district,,391
1333,"Thị xã Hoàng Mai",district,,391
1334,"Hà Tĩnh",district,,385
1335,"Thị xã Hồng Lĩnh",district,,385
1336,"Huyện Hương Sơn",district,,385
1337,"Huyện Đức Thọ",district,,385
1338,"Huyện Vũ Quang",district,,385
1339,"Huyện Nghi Xuân",district,,385
1340,"Huyện Can Lộc",district,,385
1341,"Huyện Hương Khê",district,,385
1342,"Huyện Thạch Hà",district,,385
1343,"Huyện Cẩm Xuyên",district,,385
1344,"Huyện Kỳ Anh",district,,385
1345,"Huyện Lộc Hà",district,,385
1346,"Thị xã Kỳ Anh",district,,385
1347,"Đồng Hới",district,,396
1348,"Huyện Minh Hóa",district,,396
1349,"Huyện Tuyên Hóa",district,,396
1350,"Huyện Quảng Trạch",district,,396
1351,"Huyện Bố Trạch",district,,396
1352,"Huyện Quảng Ninh",district,,396
1353,"Huyện Lệ Thủy",district,,396
1354,"Thị xã Ba Đồn",district,,396
1355,"Đông Hà",district,,397
1356,"Thị xã Quảng Trị",district,,397
1357,"Huyện Vĩnh Linh",district,,397
1358,"Huyện Hướng Hóa",district,,397
