"Quận Huyện","province_id"
"Quận Ba Đình","347"
"Quận Hoàn Kiếm","347"
"Quận Tây Hồ","347"
"Quận Long Biên","347"
"Quận Cầu Giấy","347"
"Quận Đống Đa","347"
"Quận Hai Bà Trưng","347"
"Quận Hoàng Mai","347"
"Quận Thanh Xuân","347"
"Huyện Sóc Sơn","347"
"Huyện Đông Anh","347"
"Huyện Gia Lâm","347"
"Quận Nam Từ Liêm","347"
"Huyện Thanh Trì","347"
"Quận Bắc Từ Liêm","347"
"Huyện Mê Linh","347"
"Quận Hà Đông","347"
"Thị xã Sơn Tây","347"
"Huyện Ba Vì","347"
"Huyện Phúc Thọ","347"
"Huyện Đan Phượng","347"
"Huyện Hoài Đức","347"
"Huyện Quốc Oai","347"
"Huyện Thạch Thất","347"
"Huyện Chương Mỹ","347"
"Huyện Thanh Oai","347"
"Huyện Thường Tín","347"
"Huyện Phú Xuyên","347"
"Huyện Ứng Hòa","347"
"Huyện Mỹ Đức","347"
"Thị xã Hà Giang","348"
"Huyện Đồng Văn","348"
"Huyện Mèo Vạc","348"
"Huyện Yên Minh","348"
"Huyện Quản Bạ","348"
"Huyện Vị Xuyên","348"
"Huyện Bắc Mê","348"
"Huyện Hoàng Su Phì","348"
"Huyện Xín Mần","348"
"Huyện Bắc Quang","348"
"Huyện Quang Bình","348"
"Cao Bằng","349"
"Huyện Bảo Lâm","349"
"Huyện Bảo Lạc","349"
"Huyện Thông Nông","349"
"Huyện Hà Quảng","349"
"Huyện Trà Lĩnh","349"
"Huyện Trùng Khánh","349"
"Huyện Hạ Lang","349"
"Huyện Quảng Uyên","349"
"Huyện Phục Hoà","349"
"Huyện Hoà An","349"
"Huyện Nguyên Bình","349"
"Huyện Thạch An","349"
"Bắc Kạn","350"
"Huyện Pác Nặm","350"
"Huyện Ba Bể","350"
"Huyện Ngân Sơn","350"
"Huyện Bạch Thông","350"
"Huyện Chợ Đồn","350"
"Huyện Chợ Mới","350"
"Huyện Na Rì","350"
"Tuyên Quang","351"
"Huyện Lâm Bình","351"
"Huyện Nà Hang","351"
"Huyện Chiêm Hóa","351"
"Huyện Hàm Yên","351"
"Huyện Yên Sơn","351"
"Huyện Sơn Dương","351"
"Lào Cai","352"
"Huyện Bát Xát","352"
"Huyện Mường Khương","352"
"Huyện Si Ma Cai","352"
"Huyện Bắc Hà","352"
"Huyện Bảo Thắng","352"
"Huyện Bảo Yên","352"
"Huyện Sa Pa","352"
"Huyện Văn Bàn","352"
"Điện Biên Phủ","353"
"Thị Xã Mường Lay","353"
"Huyện Mường Nhé","353"
"Huyện Mường Chà","353"
"Huyện Tủa Chùa","353"
"Huyện Tuần Giáo","353"
"Huyện Điện Biên","353"
"Huyện Điện Biên Đông","353"
"Huyện Mường Ảng","353"
"Huyện Nậm Pồ","353"
"Lai Châu","354"
"Huyện Tam Đường","354"
"Huyện Mường Tè","354"
"Huyện Sìn Hồ","354"
"Huyện Phong Thổ","354"
"Huyện Than Uyên","354"
"Huyện Tân Uyên","354"
"Huyện Nậm Nhùn","354"
"Sơn La","355"
"Huyện Quỳnh Nhai","355"
"Huyện Thuận Châu","355"
"Huyện Mường La","355"
"Huyện Bắc Yên","355"
"Huyện Phù Yên","355"
"Huyện Mộc Châu","355"
"Huyện Yên Châu","355"
"Huyện Mai Sơn","355"
"Huyện Sông Mã","355"
"Huyện Sốp Cộp","355"
"Huyện Vân Hồ","355"
"Yên Bái","356"
"Thị xã Nghĩa Lộ","356"
"Huyện Lục Yên","356"
"Huyện Văn Yên","356"
"Huyện Mù Căng Chải","356"
"Huyện Trấn Yên","356"
"Huyện Trạm Tấu","356"
"Huyện Văn Chấn","356"
"Huyện Yên Bình","356"
"Hòa Bình","357"
"Huyện Đà Bắc","357"
"Huyện Kỳ Sơn","357"
"Huyện Lương Sơn","357"
"Huyện Kim Bôi","357"
"Huyện Cao Phong","357"
"Huyện Tân Lạc","357"
"Huyện Mai Châu","357"
"Huyện Lạc Sơn","357"
"Huyện Yên Thủy","357"
"Huyện Lạc Thủy","357"
"Thái Nguyên","358"
"Sông Công","358"
"Huyện Định Hóa","358"
"Huyện Phú Lương","358"
"Huyện Đồng Hỷ","358"
"Huyện Võ Nhai","358"
"Huyện Đại Từ","358"
"Thị xã Phổ Yên","358"
"Huyện Phú Bình","358"
"Lạng Sơn","359"
"Huyện Tràng Định","359"
"Huyện Bình Gia","359"
"Huyện Văn Lãng","359"
"Huyện Cao Lộc","359"
"Huyện Văn Quan","359"
"Huyện Bắc Sơn","359"
"Huyện Hữu Lũng","359"
"Huyện Chi Lăng","359"
"Huyện Lộc Bình","359"
"Huyện Đình Lập","359"
"Hạ Long","360"
"Móng Cái","360"
"Cẩm Phả","360"
"Uông Bí","360"
"Huyện Bình Liêu","360"
"Huyện Tiên Yên","360"
"Huyện Đầm Hà","360"
"Huyện Hải Hà","360"
"Huyện Ba Chẽ","360"
"Huyện Vân Đồn","360"
"Huyện Hoành Bồ","360"
"Thị xã Đông Triều","360"
"Thị xã Quảng Yên","360"
"Huyện Cô Tô","360"
"Bắc Giang","361"
"Huyện Yên Thế","361"
"Huyện Tân Yên","361"
"Huyện Lạng Giang","361"
"Huyện Lục Nam","361"
"Huyện Lục Ngạn","361"
"Huyện Sơn Động","361"
"Huyện Yên Dũng","361"
"Huyện Việt Yên","361"
"Huyện Hiệp Hòa","361"
"Việt Trì","362"
"Thị xã Phú Thọ","362"
"Huyện Đoan Hùng","362"
"Huyện Hạ Hoà","362"
"Huyện Thanh Ba","362"
"Huyện Phù Ninh","362"
"Huyện Yên Lập","362"
"Huyện Cẩm Khê","362"
"Huyện Tam Nông","362"
"Huyện Lâm Thao","362"
"Huyện Thanh Sơn","362"
"Huyện Thanh Thuỷ","362"
"Huyện Tân Sơn","362"
"Vĩnh Yên","363"
"Thị xã Phúc Yên","363"
"Huyện Lập Thạch","363"
"Huyện Tam Dương","363"
"Huyện Tam Đảo","363"
"Huyện Bình Xuyên","363"
"Huyện Yên Lạc","363"
"Huyện Vĩnh Tường","363"
"Huyện Sông Lô","363"
"Bắc Ninh","364"
"Huyện Yên Phong","364"
"Huyện Quế Võ","364"
"Huyện Tiên Du","364"
"Thị xã Từ Sơn","364"
"Huyện Thuận Thành","364"
"Huyện Gia Bình","364"
"Huyện Lương Tài","364"
"Hải Dương","365"
"Thị xã Chí Linh","365"
"Huyện Nam Sách","365"
"Huyện Kinh Môn","365"
"Huyện Kim Thành","365"
"Huyện Thanh Hà","365"
"Huyện Cẩm Giàng","365"
"Huyện Bình Giang","365"
"Huyện Gia Lộc","365"
"Huyện Tứ Kỳ","365"
"Huyện Ninh Giang","365"
"Huyện Thanh Miện","365"
"Quận Hồng Bàng","366"
"Quận Ngô Quyền","366"
"Quận Lê Chân","366"
"Quận Hải An","366"
"Quận Kiến An","366"
"Quận Đồ Sơn","366"
"Quận Dương Kinh","366"
"Huyện Thuỷ Nguyên","366"
"Huyện An Dương","366"
"Huyện An Lão","366"
"Huyện Kiến Thuỵ","366"
"Huyện Tiên Lãng","366"
"Huyện Vĩnh Bảo","366"
"Huyện Cát Hải","366"
"Hưng Yên","367"
"Huyện Văn Lâm","367"
"Huyện Văn Giang","367"
"Huyện Yên Mỹ","367"
"Huyện Mỹ Hào","367"
"Huyện Ân Thi","367"
"Huyện Khoái Châu","367"
"Huyện Kim Động","367"
"Huyện Tiên Lữ","367"
"Huyện Phù Cừ","367"
"Thái Bình","368"
"Huyện Quỳnh Phụ","368"
"Huyện Hưng Hà","368"
"Huyện Đông Hưng","368"
"Huyện Thái Thụy","368"
"Huyện Tiền Hải","368"
"Huyện Kiến Xương","368"
"Huyện Vũ Thư","368"
"Phủ Lý","369"
"Huyện Duy Tiên","369"
"Huyện Kim Bảng","369"
"Huyện Thanh Liêm","369"
"Huyện Bình Lục","369"
"Huyện Lý Nhân","369"
"Nam Định","394"
"Huyện Mỹ Lộc","394"
"Huyện Vụ Bản","394"
"Huyện Ý Yên","394"
"Huyện Nghĩa Hưng","394"
"Huyện Nam Trực","394"
"Huyện Trực Ninh","394"
"Huyện Xuân Trường","394"
"Huyện Giao Thủy","394"
"Huyện Hải Hậu","394"
"Ninh Bình","392"
"Tam Điệp","392"
"Huyện Nho Quan","392"
"Huyện Gia Viễn","392"
"Huyện Hoa Lư","392"
"Huyện Yên Khánh","392"
"Huyện Kim Sơn","392"
"Huyện Yên Mô","392"
"Thanh Hóa","384"
"Thị xã Bỉm Sơn","384"
"Sầm Sơn","384"
"Huyện Mường Lát","384"
"Huyện Quan Hóa","384"
"Huyện Bá Thước","384"
"Huyện Quan Sơn","384"
"Huyện Lang Chánh","384"
"Huyện Ngọc Lặc","384"
"Huyện Cẩm Thủy","384"
"Huyện Thạch Thành","384"
"Huyện Hà Trung","384"
"Huyện Vĩnh Lộc","384"
"Huyện Yên Định","384"
"Huyện Thọ Xuân","384"
"Huyện Thường Xuân","384"
"Huyện Triệu Sơn","384"
"Huyện Thiệu Hóa","384"
"Huyện Hoằng Hóa","384"
"Huyện Hậu Lộc","384"
"Huyện Nga Sơn","384"
"Huyện Như Xuân","384"
"Huyện Như Thanh","384"
"Huyện Nông Cống","384"
"Huyện Đông Sơn","384"
"Huyện Quảng Xương","384"
"Huyện Tĩnh Gia","384"
"Vinh","391"
"Thị xã Cửa Lò","391"
"Thị xã Thái Hoà","391"
"Huyện Quế Phong","391"
"Huyện Quỳ Châu","391"
"Huyện Kỳ Sơn","391"
"Huyện Tương Dương","391"
"Huyện Nghĩa Đàn","391"
"Huyện Quỳ Hợp","391"
"Huyện Quỳnh Lưu","391"
"Huyện Con Cuông","391"
"Huyện Tân Kỳ","391"
"Huyện Anh Sơn","391"
"Huyện Diễn Châu","391"
"Huyện Yên Thành","391"
"Huyện Đô Lương","391"
"Huyện Thanh Chương","391"
"Huyện Nghi Lộc","391"
"Huyện Nam Đàn","391"
"Huyện Hưng Nguyên","391"
"Thị xã Hoàng Mai","391"
"Hà Tĩnh","385"
"Thị xã Hồng Lĩnh","385"
"Huyện Hương Sơn","385"
"Huyện Đức Thọ","385"
"Huyện Vũ Quang","385"
"Huyện Nghi Xuân","385"
"Huyện Can Lộc","385"
"Huyện Hương Khê","385"
"Huyện Thạch Hà","385"
"Huyện Cẩm Xuyên","385"
"Huyện Kỳ Anh","385"
"Huyện Lộc Hà","385"
"Thị xã Kỳ Anh","385"
"Đồng Hới","396"
"Huyện Minh Hóa","396"
"Huyện Tuyên Hóa","396"
"Huyện Quảng Trạch","396"
"Huyện Bố Trạch","396"
"Huyện Quảng Ninh","396"
"Huyện Lệ Thủy","396"
"Thị xã Ba Đồn","396"
"Đông Hà","397"
"Thị xã Quảng Trị","397"
"Huyện Vĩnh Linh","397"
"Huyện Hướng Hóa","397"
"Huyện Gio Linh","397"
"Huyện Đa Krông","397"
"Huyện Cam Lộ","397"
"Huyện Triệu Phong","397"
"Huyện Hải Lăng","397"
"Huế","401"
"Huyện Phong Điền","401"
"Huyện Quảng Điền","401"
"Huyện Phú Vang","401"
"Thị xã Hương Thủy","401"
"Thị xã Hương Trà","401"
"Huyện A Lưới","401"
"Huyện Phú Lộc","401"
"Huyện Nam Đông","401"
"Quận Liên Chiểu","408"
"Quận Thanh Khê","408"
"Quận Hải Châu","408"
"Quận Sơn Trà","408"
"Quận Ngũ Hành Sơn","408"
"Quận Cẩm Lệ","408"
"Huyện Hòa Vang","408"
"Tam Kỳ","372"
"Hội An","372"
"Huyện Tây Giang","372"
"Huyện Đông Giang","372"
"Huyện Đại Lộc","372"
"Thị xã Điện Bàn","372"
"Huyện Duy Xuyên","372"
"Huyện Quế Sơn","372"
"Huyện Nam Giang","372"
"Huyện Phước Sơn","372"
"Huyện Hiệp Đức","372"
"Huyện Thăng Bình","372"
"Huyện Tiên Phước","372"
"Huyện Bắc Trà My","372"
"Huyện Nam Trà My","372"
"Huyện Núi Thành","372"
"Huyện Phú Ninh","372"
"Huyện Nông Sơn","372"
"Quảng Ngãi","373"
"Huyện Bình Sơn","373"
"Huyện Trà Bồng","373"
"Huyện Tây Trà","373"
"Huyện Sơn Tịnh","373"
"Huyện Tư Nghĩa","373"
"Huyện Sơn Hà","373"
"Huyện Sơn Tây","373"
"Huyện Minh Long","373"
"Huyện Nghĩa Hành","373"
"Huyện Mộ Đức","373"
"Huyện Đức Phổ","373"
"Huyện Ba Tơ","373"
"Huyện Lý Sơn","373"
"Qui Nhơn","380"
"Huyện An Lão","380"
"Huyện Hoài Nhơn","380"
"Huyện Hoài Ân","380"
"Huyện Phù Mỹ","380"
"Huyện Vĩnh Thạnh","380"
"Huyện Tây Sơn","380"
"Huyện Phù Cát","380"
"Thị xã An Nhơn","380"
"Huyện Tuy Phước","380"
"Huyện Vân Canh","380"
"Tuy Hoà","395"
"Thị xã Sông Cầu","395"
"Huyện Đồng Xuân","395"
"Huyện Tuy An","395"
"Huyện Sơn Hòa","395"
"Huyện Sông Hinh","395"
"Huyện Tây Hoà","395"
"Huyện Phú Hoà","395"
"Huyện Đông Hòa","395"
"Nha Trang","387"
"Cam Ranh","387"
"Huyện Cam Lâm","387"
"Huyện Vạn Ninh","387"
"Thị xã Ninh Hòa","387"
"Huyện Khánh Vĩnh","387"
"Huyện Diên Khánh","387"
"Huyện Khánh Sơn","387"
"Huyện Trường Sa","387"
"Phan Rang-Tháp Chàm","393"
"Huyện Bác Ái","393"
"Huyện Ninh Sơn","393"
"Huyện Ninh Hải","393"
"Huyện Ninh Phước","393"
"Huyện Thuận Bắc","393"
"Huyện Thuận Nam","393"
"Phan Thiết","370"
"Thị xã La Gi","370"
"Huyện Tuy Phong","370"
"Huyện Bắc Bình","370"
"Huyện Hàm Thuận Bắc","370"
"Huyện Hàm Thuận Nam","370"
"Huyện Tánh Linh","370"
"Huyện Đức Linh","370"
"Huyện Hàm Tân","370"
"Huyện Phú Quí","370"
"Kon Tum","388"
"Huyện Đắk Glei","388"
"Huyện Ngọc Hồi","388"
"Huyện Đắk Tô","388"
"Huyện Kon Plông","388"
"Huyện Kon Rẫy","388"
"Huyện Đắk Hà","388"
"Huyện Sa Thầy","388"
"Huyện Tu Mơ Rông","388"
"Huyện Ia H' Drai","388"
"Pleiku","383"
"Thị xã An Khê","383"
"Thị xã Ayun Pa","383"
"Huyện KBang","383"
"Huyện Đăk Đoa","383"
"Huyện Chư Păh","383"
"Huyện Ia Grai","383"
"Huyện Mang Yang","383"
"Huyện Kông Chro","383"
"Huyện Đức Cơ","383"
"Huyện Chư Prông","383"
"Huyện Chư Sê","383"
"Huyện Đăk Pơ","383"
"Huyện Ia Pa","383"
"Huyện Krông Pa","383"
"Huyện Phú Thiện","383"
"Huyện Chư Pưh","383"
"Buôn Ma Thuột","405"
"Thị Xã Buôn Hồ","405"
"Huyện Ea H'leo","405"
"Huyện Ea Súp","405"
"Huyện Buôn Đôn","405"
"Huyện Cư M'gar","405"
"Huyện Krông Búk","405"
"Huyện Krông Năng","405"
"Huyện Ea Kar","405"
"Huyện M'Đrắk","405"
"Huyện Krông Bông","405"
"Huyện Krông Pắc","405"
"Huyện Krông A Na","405"
"Huyện Lắk","405"
"Huyện Cư Kuin","405"
"Thị xã Gia Nghĩa","409"
"Huyện Đăk Glong","409"
"Huyện Cư Jút","409"
"Huyện Đắk Mil","409"
"Huyện Krông Nô","409"
"Huyện Đắk Song","409"
"Huyện Đắk R'Lấp","409"
"Huyện Tuy Đức","409"
"Đà Lạt","390"
"Bảo Lộc","390"
"Huyện Đam Rông","390"
"Huyện Lạc Dương","390"
"Huyện Lâm Hà","390"
"Huyện Đơn Dương","390"
"Huyện Đức Trọng","390"
"Huyện Di Linh","390"
"Huyện Bảo Lâm","390"
"Huyện Đạ Huoai","390"
"Huyện Đạ Tẻh","390"
"Huyện Cát Tiên","390"
"Thị xã Phước Long","377"
"Thị xã Đồng Xoài","377"
"Thị xã Bình Long","377"
"Huyện Bù Gia Mập","377"
"Huyện Lộc Ninh","377"
"Huyện Bù Đốp","377"
"Huyện Hớn Quản","377"
"Huyện Đồng Phú","377"
"Huyện Bù Đăng","377"
"Huyện Chơn Thành","377"
"Huyện Phú Riềng","377"
"Tây Ninh","402"
"Huyện Tân Biên","402"
"Huyện Tân Châu","402"
"Huyện Dương Minh Châu","402"
"Huyện Châu Thành","402"
"Huyện Hòa Thành","402"
"Huyện Gò Dầu","402"
"Huyện Bến Cầu","402"
"Huyện Trảng Bàng","402"
"Thủ Dầu Một","375"
"Huyện Bàu Bàng","375"
"Huyện Dầu Tiếng","375"
"Thị xã Bến Cát","375"
"Huyện Phú Giáo","375"
"Thị xã Tân Uyên","375"
"Thị xã Dĩ An","375"
"Thị xã Thuận An","375"
"Huyện Bắc Tân Uyên","375"
"Biên Hòa","406"
"Thị xã Long Khánh","406"
"Huyện Tân Phú","406"
"Huyện Vĩnh Cửu","406"
"Huyện Định Quán","406"
"Huyện Trảng Bom","406"
"Huyện Thống Nhất","406"
"Huyện Cẩm Mỹ","406"
"Huyện Long Thành","406"
"Huyện Xuân Lộc","406"
"Huyện Nhơn Trạch","406"
"Vũng Tàu","379"
"Bà Rịa","379"
"Huyện Châu Đức","379"
"Huyện Xuyên Mộc","379"
"Huyện Long Điền","379"
"Huyện Đất Đỏ","379"
"Huyện Tân Thành","379"
"Quận 1","398"
"Quận 12","398"
"Quận Thủ Đức","398"
"Quận 9","398"
"Quận Gò Vấp","398"
"Quận Bình Thạnh","398"
"Quận Tân Bình","398"
"Quận Tân Phú","398"
"Quận Phú Nhuận","398"
"Quận 2","398"
"Quận 3","398"
"Quận 10","398"
"Quận 11","398"
"Quận 4","398"
"Quận 5","398"
"Quận 6","398"
"Quận 8","398"
"Quận Bình Tân","398"
"Quận 7","398"
"Huyện Củ Chi","398"
"Huyện Hóc Môn","398"
"Huyện Bình Chánh","398"
"Huyện Nhà Bè","398"
"Huyện Cần Giờ","398"
"Tân An","389"
"Thị xã Kiến Tường","389"
"Huyện Tân Hưng","389"
"Huyện Vĩnh Hưng","389"
"Huyện Mộc Hóa","389"
"Huyện Tân Thạnh","389"
"Huyện Thạnh Hóa","389"
"Huyện Đức Huệ","389"
"Huyện Đức Hòa","389"
"Huyện Bến Lức","389"
"Huyện Thủ Thừa","389"
"Huyện Tân Trụ","389"
"Huyện Cần Đước","389"
"Huyện Cần Giuộc","389"
"Huyện Châu Thành","389"
"Mỹ Tho","400"
"Thị xã Gò Công","400"
"Thị xã Cai Lậy","400"
"Huyện Tân Phước","400"
"Huyện Cái Bè","400"
"Huyện Cai Lậy","400"
"Huyện Châu Thành","400"
"Huyện Chợ Gạo","400"
"Huyện Gò Công Tây","400"
"Huyện Gò Công Đông","400"
"Huyện Tân Phú Đông","400"
"Bến Tre","378"
"Huyện Châu Thành","378"
"Huyện Chợ Lách","378"
"Huyện Mỏ Cày Nam","378"
"Huyện Giồng Trôm","378"
"Huyện Bình Đại","378"
"Huyện Ba Tri","378"
"Huyện Thạnh Phú","378"
"Huyện Mỏ Cày Bắc","378"
"Trà Vinh","403"
"Huyện Càng Long","403"
"Huyện Cầu Kè","403"
"Huyện Tiểu Cần","403"
"Huyện Châu Thành","403"
"Huyện Cầu Ngang","403"
"Huyện Trà Cú","403"
"Huyện Duyên Hải","403"
"Thị xã Duyên Hải","403"
"Vĩnh Long","404"
"Huyện Long Hồ","404"
"Huyện Mang Thít","404"
"Huyện  Vũng Liêm","404"
"Huyện Tam Bình","404"
"Thị xã Bình Minh","404"
"Huyện Trà Ôn","404"
"Huyện Bình Tân","404"
"Cao Lãnh","407"
"Sa Đéc","407"
"Thị xã Hồng Ngự","407"
"Huyện Tân Hồng","407"
"Huyện Hồng Ngự","407"
"Huyện Tam Nông","407"
"Huyện Tháp Mười","407"
"Huyện Cao Lãnh","407"
"Huyện Thanh Bình","407"
"Huyện Lấp Vò","407"
"Huyện Lai Vung","407"
"Huyện Châu Thành","407"
"Long Xuyên","374"
"Châu Đốc","374"
"Huyện An Phú","374"
"Thị xã Tân Châu","374"
"Huyện Phú Tân","374"
"Huyện Châu Phú","374"
"Huyện Tịnh Biên","374"
"Huyện Tri Tôn","374"
"Huyện Châu Thành","374"
"Huyện Chợ Mới","374"
"Huyện Thoại Sơn","374"
"Rạch Giá","386"
"Thị xã Hà Tiên","386"
"Huyện Kiên Lương","386"
"Huyện Hòn Đất","386"
"Huyện Tân Hiệp","386"
"Huyện Châu Thành","386"
"Huyện Giồng Riềng","386"
"Huyện Gò Quao","386"
"Huyện An Biên","386"
"Huyện An Minh","386"
"Huyện Vĩnh Thuận","386"
"Huyện Phú Quốc","386"
"Huyện Kiên Hải","386"
"Huyện U Minh Thượng","386"
"Huyện Giang Thành","386"
"Quận Ninh Kiều","382"
"Quận Ô Môn","382"
"Quận Bình Thuỷ","382"
"Quận Cái Răng","382"
"Quận Thốt Nốt","382"
"Huyện Vĩnh Thạnh","382"
"Huyện Cờ Đỏ","382"
"Huyện Phong Điền","382"
"Huyện Thới Lai","382"
"Vị Thanh","371"
"Thị xã Ngã Bảy","371"
"Huyện Châu Thành A","371"
"Huyện Châu Thành","371"
"Huyện Phụng Hiệp","371"
"Huyện Vị Thuỷ","371"
"Huyện Long Mỹ","371"
"Thị xã Long Mỹ","371"
"Sóc Trăng","399"
"Huyện Châu Thành","399"
"Huyện Kế Sách","399"
"Huyện Mỹ Tú","399"
"Huyện Cù Lao Dung","399"
"Huyện Long Phú","399"
"Huyện Mỹ Xuyên","399"
"Thị xã Ngã Năm","399"
"Huyện Thạnh Trị","399"
"Thị xã Vĩnh Châu","399"
"Huyện Trần Đề","399"
"Bạc Liêu","376"
"Huyện Hồng Dân","376"
"Huyện Phước Long","376"
"Huyện Vĩnh Lợi","376"
"Thị xã Giá Rai","376"
"Huyện Đông Hải","376"
"Huyện Hoà Bình","376"
"Cà Mau","381"
"Huyện U Minh","381"
"Huyện Thới Bình","381"
"Huyện Trần Văn Thời","381"
"Huyện Cái Nước","381"
"Huyện Đầm Dơi","381"
"Huyện Năm Căn","381"
"Huyện Phú Tân","381"
"Huyện Ngọc Hiển","381"
