"ID","Title","Post Type","district_code","province_id"
"1017","Quận Ba Đình","district","00001","347"
"1018","Quận Hoàn Kiếm","district","00002","347"
"1019","Quận Tây Hồ","district","00003","347"
"1020","Quận Long Biên","district","00004","347"
"1021","Quận Cầu Giấy","district","00005","347"
"1022","Quận Đống Đa","district","00006","347"
"1023","Quận Hai Bà Trưng","district","00007","347"
"1024","Quận Hoàng Mai","district","00008","347"
"1025","Quận Thanh Xuân","district","00009","347"
"1026","Huyện Sóc Sơn","district","00010","347"
"1027","Huyện Đông Anh","district","00011","347"
"1028","Huyện Gia Lâm","district","00012","347"
"1029","Quận Nam Từ Liêm","district","00013","347"
"1030","Huyện Thạnh Trị","district","00014","399"
"1031","Quận Bắc Từ Liêm","district","00015","347"
"1032","Huyện Mê Linh","district","00016","347"
"1033","Quận Hà Đông","district","00017","347"
"1034","Thị xã Sơn Tây","district","00018","347"
"1035","Huyện Ba Vì","district","00019","347"
"1036","Huyện Phúc Thọ","district","00020","347"
"1037","Huyện Đan Phượng","district","00021","347"
"1038","Huyện Hoài Đức","district","00022","347"
"1039","Huyện Quốc Oai","district","00023","347"
"1040","Huyện Thạch Thất","district","00024","347"
"1041","Huyện Chương Mỹ","district","00025","347"
"1042","Huyện Thanh Oai","district","00026","347"
"1043","Huyện Thường Tín","district","00027","347"
"1044","Huyện Phú Xuyên","district","00028","347"
"1045","Huyện Ứng Hòa","district","00029","347"
"1046","Huyện Mỹ Đức","district","00030","347"
"1047","Thị xã Hà Giang","district","00031","348"
"1048","Huyện Đồng Văn","district","00032","348"
"1049","Huyện Mèo Vạc","district","00033","348"
"1050","Huyện Yên Minh","district","00034","348"
"1051","Huyện Quản Bạ","district","00035","348"
"1052","Huyện Vị Xuyên","district","00036","348"
"1053","Huyện Bắc Mê","district","00037","348"
"1054","Huyện Hoàng Su Phì","district","00038","348"
"1055","Huyện Xín Mần","district","00039","348"
"1056","Huyện Bắc Quang","district","00040","348"
"1057","Huyện Quang Bình","district","00041","348"
"1058","TP Cao Bằng","district","00042","349"
"1059","Huyện Bảo Lâm","district","00043","390"
"1060","Huyện Bảo Lạc","district","00044","349"
"1061","Huyện Thông Nông","district","00045","349"
"1062","Huyện Hà Quảng","district","00046","349"
"1063","Huyện Trà Lĩnh","district","00047","349"
"1064","Huyện Trùng Khánh","district","00048","349"
"1065","Huyện Hạ Lang","district","00049","349"
"1066","Huyện Quảng Uyên","district","00050","349"
"1067","Huyện Phục Hoà","district","00051","349"
"1068","Huyện Hoà An","district","00052","349"
"1069","Huyện Nguyên Bình","district","00053","349"
"1070","Huyện Thạch An","district","00054","349"
"1071","TP Bắc Kạn","district","00055","350"
"1072","Huyện Pác Nặm","district","00056","350"
"1073","Huyện Ba Bể","district","00057","350"
"1074","Huyện Ngân Sơn","district","00058","350"
"1075","Huyện Bạch Thông","district","00059","350"
"1076","Huyện Chợ Đồn","district","00060","350"
"1077","Huyện Chợ Mới","district","00061","374"
"1078","Huyện Na Rì","district","00062","350"
"1079","TP Tuyên Quang","district","00063","351"
"1080","Huyện Lâm Bình","district","00064","351"
"1081","Huyện Nà Hang","district","00065","351"
"1082","Huyện Chiêm Hóa","district","00066","351"
"1083","Huyện Hàm Yên","district","00067","351"
"1084","Huyện Yên Sơn","district","00068","351"
"1085","Huyện Sơn Dương","district","00069","351"
"1086","TP Lào Cai","district","00070","352"
"1087","Huyện Bát Xát","district","00071","352"
"1088","Huyện Mường Khương","district","00072","352"
"1089","Huyện Si Ma Cai","district","00073","352"
"1090","Huyện Bắc Hà","district","00074","352"
"1091","Huyện Bảo Thắng","district","00075","352"
"1092","Huyện Bảo Yên","district","00076","352"
"1093","Huyện Sa Pa","district","00077","352"
"1094","Huyện Văn Bàn","district","00078","352"
"1095","TP Điện Biên Phủ","district","00079","353"
"1096","Thị Xã Mường Lay","district","00080","353"
"1097","Huyện Mường Nhé","district","00081","353"
"1098","Huyện Mường Chà","district","00082","353"
"1099","Huyện Tủa Chùa","district","00083","353"
"1100","Huyện Tuần Giáo","district","00084","353"
"1101","Huyện Điện Biên","district","00085","353"
"1102","Huyện Điện Biên Đông","district","00086","353"
"1103","Huyện Mường Ảng","district","00087","353"
"1104","Huyện Nậm Pồ","district","00088","353"
"1105","TP Lai Châu","district","00089","354"
"1106","Huyện Tam Đường","district","00090","354"
"1107","Huyện Mường Tè","district","00091","354"
"1108","Huyện Sìn Hồ","district","00092","354"
"1109","Huyện Phong Thổ","district","00093","354"
"1110","Huyện Than Uyên","district","00094","354"
"1111","Huyện Tân Uyên","district","00095","354"
"1112","Huyện Nậm Nhùn","district","00096","354"
"1113","TP Sơn La","district","00097","355"
"1114","Huyện Quỳnh Nhai","district","00098","355"
"1115","Huyện Thuận Châu","district","00099","355"
"1116","Huyện Mường La","district","00100","355"
"1117","Huyện Bắc Yên","district","00101","355"
"1118","Huyện Phù Yên","district","00102","355"
"1119","Huyện Mộc Châu","district","00103","355"
"1120","Huyện Yên Châu","district","00104","355"
"1121","Huyện Mai Sơn","district","00105","355"
"1122","Huyện Sông Mã","district","00106","355"
"1123","Huyện Sốp Cộp","district","00107","355"
"1124","Huyện Vân Hồ","district","00108","355"
"1125","TP Yên Bái","district","00109","356"
"1126","Thị xã Nghĩa Lộ","district","00110","356"
"1127","Huyện Lục Yên","district","00111","356"
"1128","Huyện Văn Yên","district","00112","356"
"1129","Huyện Mù Căng Chải","district","00113","356"
"1130","Huyện Trấn Yên","district","00114","356"
"1131","Huyện Trạm Tấu","district","00115","356"
"1132","Huyện Văn Chấn","district","00116","356"
"1133","Huyện Yên Bình","district","00117","356"
"1134","TP Hòa Bình","district","00118","357"
"1135","Huyện Đà Bắc","district","00119","357"
"1136","Huyện Kỳ Sơn","district","00120","391"
"1137","Huyện Lương Sơn","district","00121","357"
"1138","Huyện Kim Bôi","district","00122","357"
"1139","Huyện Cao Phong","district","00123","357"
"1140","Huyện Tân Lạc","district","00124","357"
"1141","Huyện Mai Châu","district","00125","357"
"1142","Huyện Lạc Sơn","district","00126","357"
"1143","Huyện Yên Thủy","district","00127","357"
"1144","Huyện Lạc Thủy","district","00128","357"
"1145","TP Thái Nguyên","district","00129","358"
"1146","TP Sông Công","district","00130","358"
"1147","Huyện Định Hóa","district","00131","358"
"1148","Huyện Phú Lương","district","00132","358"
"1149","Huyện Đồng Hỷ","district","00133","358"
"1150","Huyện Võ Nhai","district","00134","358"
"1151","Huyện Đại Từ","district","00135","358"
"1152","Thị xã Phổ Yên","district","00136","358"
"1153","Huyện Phú Bình","district","00137","358"
"1154","TP Lạng Sơn","district","00138","359"
"1155","Huyện Tràng Định","district","00139","359"
"1156","Huyện Bình Gia","district","00140","359"
"1157","Huyện Văn Lãng","district","00141","359"
"1158","Huyện Cao Lộc","district","00142","359"
"1159","Huyện Văn Quan","district","00143","359"
"1160","Huyện Bắc Sơn","district","00144","359"
"1161","Huyện Hữu Lũng","district","00145","359"
"1162","Huyện Chi Lăng","district","00146","359"
"1163","Huyện Lộc Bình","district","00147","359"
"1164","Huyện Đình Lập","district","00148","359"
"1165","TP Hạ Long","district","00149","360"
"1166","TP Móng Cái","district","00150","360"
"1167","TP Cẩm Phả","district","00151","360"
"1168","TP Uông Bí","district","00152","360"
"1169","Huyện Bình Liêu","district","00153","360"
"1170","Huyện Tiên Yên","district","00154","360"
"1171","Huyện Đầm Hà","district","00155","360"
"1172","Huyện Hải Hà","district","00156","360"
"1173","Huyện Ba Chẽ","district","00157","360"
"1174","Huyện Vân Đồn","district","00158","360"
"1175","Huyện Hoành Bồ","district","00159","360"
"1176","Thị xã Đông Triều","district","00160","360"
"1177","Thị xã Quảng Yên","district","00161","360"
"1178","Huyện Cô Tô","district","00162","360"
"1179","TP Bắc Giang","district","00163","361"
"1180","Huyện Yên Thế","district","00164","361"
"1181","Huyện Tân Yên","district","00165","361"
"1182","Huyện Lạng Giang","district","00166","361"
"1183","Huyện Lục Nam","district","00167","361"
"1184","Huyện Lục Ngạn","district","00168","361"
"1185","Huyện Sơn Động","district","00169","361"
"1186","Huyện Yên Dũng","district","00170","361"
"1187","Huyện Việt Yên","district","00171","361"
"1188","Huyện Hiệp Hòa","district","00172","361"
"1189","TP Việt Trì","district","00173","362"
"1190","Thị xã Phú Thọ","district","00174","362"
"1191","Huyện Đoan Hùng","district","00175","362"
"1192","Huyện Hạ Hoà","district","00176","362"
"1193","Huyện Thanh Ba","district","00177","362"
"1194","Huyện Phú Ninh","district","00178","372"
"1195","Huyện Yên Lập","district","00179","362"
"1196","Huyện Cẩm Khê","district","00180","362"
"1197","Huyện Tam Nông","district","00181","407"
"1198","Huyện Lâm Thao","district","00182","362"
"1199","Huyện Thanh Sơn","district","00183","362"
"1200","Huyện Thanh Thuỷ","district","00184","362"
"1201","Huyện Tân Sơn","district","00185","362"
"1202","TP Vĩnh Yên","district","00186","363"
"1203","Thị xã Phúc Yên","district","00187","363"
"1204","Huyện Lập Thạch","district","00188","363"
"1205","Huyện Tam Dương","district","00189","363"
"1206","Huyện Tam Đảo","district","00190","363"
"1207","Huyện Bình Xuyên","district","00191","363"
"1208","Huyện Yên Lạc","district","00192","363"
"1209","Huyện Vĩnh Tường","district","00193","363"
"1210","Huyện Sông Lô","district","00194","363"
"1211","TP Bắc Ninh","district","00195","364"
"1212","Huyện Yên Phong","district","00196","364"
"1213","Huyện Quế Võ","district","00197","364"
"1214","Huyện Tiên Du","district","00198","364"
"1215","Thị xã Từ Sơn","district","00199","364"
"1216","Huyện Thuận Thành","district","00200","364"
"1217","Huyện Gia Bình","district","00201","364"
"1218","Huyện Lương Tài","district","00202","364"
"1219","TP Hải Dương","district","00203","365"
"1220","Thị xã Chí Linh","district","00204","365"
"1221","Huyện Nam Sách","district","00205","365"
"1222","Huyện Kinh Môn","district","00206","365"
"1223","Huyện Kim Thành","district","00207","365"
"1224","Huyện Thanh Hà","district","00208","365"
"1225","Huyện Cẩm Giàng","district","00209","365"
"1226","Huyện Bình Giang","district","00210","365"
"1227","Huyện Gia Lộc","district","00211","365"
"1228","Huyện Tứ Kỳ","district","00212","365"
"1229","Huyện Ninh Giang","district","00213","365"
"1230","Huyện Thanh Miện","district","00214","365"
"1231","Quận Hồng Bàng","district","00215","366"
"1232","Quận Ngô Quyền","district","00216","366"
"1233","Quận Lê Chân","district","00217","366"
"1234","Quận Hải An","district","00218","366"
"1235","Quận Kiến An","district","00219","366"
"1236","Quận Đồ Sơn","district","00220","366"
"1237","Quận Dương Kinh","district","00221","366"
"1238","Huyện Thuỷ Nguyên","district","00222","366"
"1239","Huyện An Dương","district","00223","366"
"1240","Huyện An Lão","district","00224","380"
"1241","Huyện Kiến Thuỵ","district","00225","366"
"1242","Huyện Tiên Lãng","district","00226","366"
"1243","Huyện Vĩnh Bảo","district","00227","366"
"1244","Huyện Cát Hải","district","00228","366"
"1245","TP Hưng Yên","district","00229","367"
"1246","Huyện Văn Lâm","district","00230","367"
"1247","Huyện Văn Giang","district","00231","367"
"1248","Huyện Yên Mỹ","district","00232","367"
"1249","Huyện Mỹ Hào","district","00233","367"
"1250","Huyện Ân Thi","district","00234","367"
"1251","Huyện Khoái Châu","district","00235","367"
"1252","Huyện Kim Động","district","00236","367"
"1253","Huyện Tiên Lữ","district","00237","367"
"1254","Huyện Phù Cừ","district","00238","367"
"1255","TP Thái Bình","district","00239","368"
"1256","Huyện Quỳnh Phụ","district","00240","368"
"1257","Huyện Hưng Hà","district","00241","368"
"1258","Huyện Đông Hưng","district","00242","368"
"1259","Huyện Thái Thụy","district","00243","368"
"1260","Huyện Tiền Hải","district","00244","368"
"1261","Huyện Kiến Xương","district","00245","368"
"1262","Huyện Vũ Thư","district","00246","368"
"1263","TP Phủ Lý","district","00247","369"
"1264","Huyện Duy Tiên","district","00248","369"
"1265","Huyện Kim Bảng","district","00249","369"
"1266","Huyện Thanh Liêm","district","00250","369"
"1267","Huyện Bình Lục","district","00251","369"
"1268","Huyện Lý Nhân","district","00252","369"
"1269","TP Nam Định","district","00253","394"
"1270","Huyện Mỹ Lộc","district","00254","394"
"1271","Huyện Vụ Bản","district","00255","394"
"1272","Huyện Ý Yên","district","00256","394"
"1273","Huyện Nghĩa Hưng","district","00257","394"
"1274","Huyện Nam Trực","district","00258","394"
"1275","Huyện Trực Ninh","district","00259","394"
"1276","Huyện Xuân Trường","district","00260","394"
"1277","Huyện Giao Thủy","district","00261","394"
"1278","Huyện Hải Hậu","district","00262","394"
"1279","TP Ninh Bình","district","00263","392"
"1280","TP Tam Điệp","district","00264","392"
"1281","Huyện Nho Quan","district","00265","392"
"1282","Huyện Gia Viễn","district","00266","392"
"1283","Huyện Hoa Lư","district","00267","392"
"1284","Huyện Yên Khánh","district","00268","392"
"1285","Huyện Kim Sơn","district","00269","392"
"1286","Huyện Yên Mô","district","00270","392"
"1287","Thanh Hóa","district","00271","384"
"1288","Thị xã Bỉm Sơn","district","00272","384"
"1289","Thị xã Sầm Sơn","district","00273","384"
"1290","Huyện Mường Lát","district","00274","384"
"1291","Huyện Quan Hóa","district","00275","384"
"1292","Huyện Bá Thước","district","00276","384"
"1293","Huyện Quan Sơn","district","00277","384"
"1294","Huyện Lang Chánh","district","00278","384"
"1295","Huyện Ngọc Lặc","district","00279","384"
"1296","Huyện Cẩm Thủy","district","00280","384"
"1297","Huyện Thạch Thành","district","00281","384"
"1298","Huyện Hà Trung","district","00282","384"
"1299","Huyện Vĩnh Lộc","district","00283","384"
"1300","Huyện Yên Định","district","00284","384"
"1301","Huyện Thọ Xuân","district","00285","384"
"1302","Huyện Thường Xuân","district","00286","384"
"1303","Huyện Triệu Sơn","district","00287","384"
"1304","Huyện Thiệu Hóa","district","00288","384"
"1305","Huyện Hoằng Hóa","district","00289","384"
"1306","Huyện Hậu Lộc","district","00290","384"
"1307","Huyện Nga Sơn","district","00291","384"
"1308","Huyện Như Xuân","district","00292","384"
"1309","Huyện Như Thanh","district","00293","384"
"1310","Huyện Nông Cống","district","00294","384"
"1311","Huyện Đông Sơn","district","00295","384"
"1312","Huyện Quảng Xương","district","00296","384"
"1313","Huyện Tĩnh Gia","district","00297","384"
"1314","TP Vinh","district","00298","391"
"1315","Thị xã Cửa Lò","district","00299","391"
"1316","Thị xã Thái Hoà","district","00300","391"
"1317","Huyện Quế Phong","district","00301","391"
"1318","Huyện Quỳ Châu","district","00302","391"
"1319","Huyện Tương Dương","district","00303","391"
"1320","Huyện Nghĩa Đàn","district","00304","391"
"1321","Huyện Quỳ Hợp","district","00305","391"
"1322","Huyện Quỳnh Lưu","district","00306","391"
"1323","Huyện Con Cuông","district","00307","391"
"1324","Huyện Tân Kỳ","district","00308","391"
"1325","Huyện Anh Sơn","district","00309","391"
"1326","Huyện Diễn Châu","district","00310","391"
"1327","Huyện Yên Thành","district","00311","391"
"1328","Huyện Đô Lương","district","00312","391"
"1329","Huyện Thanh Chương","district","00313","391"
"1330","Huyện Nghi Lộc","district","00314","391"
"1331","Huyện Nam Đàn","district","00315","391"
"1332","Huyện Hưng Nguyên","district","00316","391"
"1333","Thị xã Hoàng Mai","district","00317","391"
"1334","TP Hà Tĩnh","district","00318","385"
"1335","Thị xã Hồng Lĩnh","district","00319","385"
"1336","Huyện Hương Sơn","district","00320","385"
"1337","Huyện Đức Thọ","district","00321","385"
"1338","Huyện Vũ Quang","district","00322","385"
"1339","Huyện Nghi Xuân","district","00323","385"
"1340","Huyện Can Lộc","district","00324","385"
"1341","Huyện Hương Khê","district","00325","385"
"1342","Huyện Thạch Hà","district","00326","385"
"1343","Huyện Cẩm Xuyên","district","00327","385"
"1344","Huyện Kỳ Anh","district","00328","385"
"1345","Huyện Lộc Hà","district","00329","385"
"1346","Thị xã Kỳ Anh","district","00330","385"
"1347","TP Đồng Hới","district","00331","396"
"1348","Huyện Minh Hóa","district","00332","396"
"1349","Huyện Tuyên Hóa","district","00333","396"
"1350","Huyện Quảng Trạch","district","00334","396"
"1351","Huyện Bố Trạch","district","00335","396"
"1352","Huyện Quảng Ninh","district","00336","396"
"1353","Huyện Lệ Thủy","district","00337","396"
"1354","Thị xã Ba Đồn","district","00338","396"
"1355","TP Đông Hà","district","00339","397"
"1356","Thị xã Quảng Trị","district","00340","397"
"1357","Huyện Vĩnh Linh","district","00341","397"
"1358","Huyện Hướng Hóa","district","00342","397"
"1359","Huyện Gio Linh","district","00343","397"
