"ID","Title","Post Type","district_code","province_id"
"1360","Huyện Đa Krông","district","00344","397"
"1361","Huyện Cam Lộ","district","00345","397"
"1362","Huyện Triệu Phong","district","00346","397"
"1363","Huyện Hải Lăng","district","00347","397"
"1364","TP Huế","district","00348","401"
"1365","Huyện Phong Điền","district","00349","382"
"1366","Huyện Quảng Điền","district","00350","401"
"1367","Huyện Phú Vang","district","00351","401"
"1368","Thị xã Hương Thủy","district","00352","401"
"1369","Thị xã Hương Trà","district","00353","401"
"1370","Huyện A Lưới","district","00354","401"
"1371","Huyện Phú Lộc","district","00355","401"
"1372","Huyện Nam Đông","district","00356","401"
"1373","Quận Liên Chiểu","district","00357","408"
"1374","Quận Thanh Khê","district","00358","408"
"1375","Quận Hải Châu","district","00359","408"
"1376","Quận Sơn Trà","district","00360","408"
"1377","Quận Ngũ Hành Sơn","district","00361","408"
"1378","Quận Cẩm Lệ","district","00362","408"
"1379","Huyện Hòa Vang","district","00363","408"
"1380","TP Tam Kỳ","district","00364","372"
"1381","TP Hội An","district","00365","372"
"1382","Huyện Tây Giang","district","00366","372"
"1383","Huyện Đông Giang","district","00367","372"
"1384","Huyện Đại Lộc","district","00368","372"
"1385","Thị xã Điện Bàn","district","00369","372"
"1386","Huyện Duy Xuyên","district","00370","372"
"1387","Huyện Quế Sơn","district","00371","372"
"1388","Huyện Nam Giang","district","00372","372"
"1389","Huyện Phước Sơn","district","00373","372"
"1390","Huyện Hiệp Đức","district","00374","372"
"1391","Huyện Thăng Bình","district","00375","372"
"1392","Huyện Tiên Phước","district","00376","372"
"1393","Huyện Bắc Trà My","district","00377","372"
"1394","Huyện Nam Trà My","district","00378","372"
"1395","Huyện Núi Thành","district","00379","372"
"1396","Huyện Nông Sơn","district","00380","372"
"1397","TP Quảng Ngãi","district","00381","373"
"1398","Huyện Bình Sơn","district","00382","373"
"1399","Huyện Trà Bồng","district","00383","373"
"1400","Huyện Tây Trà","district","00384","373"
"1401","Huyện Sơn Tịnh","district","00385","373"
"1402","Huyện Tư Nghĩa","district","00386","373"
"1403","Huyện Sơn Hà","district","00387","373"
"1404","Huyện Sơn Tây","district","00388","373"
"1405","Huyện Minh Long","district","00389","373"
"1406","Huyện Nghĩa Hành","district","00390","373"
"1407","Huyện Mộ Đức","district","00391","373"
"1408","Huyện Đức Phổ","district","00392","373"
"1409","Huyện Ba Tơ","district","00393","373"
"1410","Huyện Lý Sơn","district","00394","373"
"1411","TP Qui Nhơn","district","00395","380"
"1412","Huyện Hoài Nhơn","district","00396","380"
"1413","Huyện Hoài Ân","district","00397","380"
"1414","Huyện Phù Mỹ","district","00398","380"
"1415","Huyện Vĩnh Thạnh","district","00399","382"
"1416","Huyện Tây Sơn","district","00400","380"
"1417","Huyện Phù Cát","district","00401","380"
"1418","Thị xã An Nhơn","district","00402","380"
"1419","Huyện Tuy Phước","district","00403","380"
"1420","Huyện Vân Canh","district","00404","380"
"1421","TP Tuy Hoà","district","00405","395"
"1422","Thị xã Sông Cầu","district","00406","395"
"1423","Huyện Đồng Xuân","district","00407","395"
"1424","Huyện Tuy An","district","00408","395"
"1425","Huyện Sơn Hòa","district","00409","395"
"1426","Huyện Sông Hinh","district","00410","395"
"1427","Huyện Tây Hoà","district","00411","395"
"1428","Huyện Phú Hoà","district","00412","395"
"1429","Huyện Đông Hòa","district","00413","395"
"1430","TP Nha Trang","district","00414","387"
"1431","TP Cam Ranh","district","00415","387"
"1432","Huyện Cam Lâm","district","00416","387"
"1433","Huyện Vạn Ninh","district","00417","387"
"1434","Thị xã Ninh Hòa","district","00418","387"
"1435","Huyện Khánh Vĩnh","district","00419","387"
"1436","Huyện Diên Khánh","district","00420","387"
"1437","Huyện Khánh Sơn","district","00421","387"
"1438","Huyện Trường Sa","district","00422","387"
"1439","Phan Rang-Tháp Chàm","district","00423","393"
"1440","Huyện Bác Ái","district","00424","393"
"1441","Huyện Ninh Sơn","district","00425","393"
"1442","Huyện Ninh Hải","district","00426","393"
"1443","Huyện Ninh Phước","district","00427","393"
"1444","Huyện Thuận Bắc","district","00428","393"
"1445","Huyện Thuận Nam","district","00429","393"
"1446","TP Phan Thiết","district","00430","370"
"1447","Thị xã La Gi","district","00431","370"
"1448","Huyện Tuy Phong","district","00432","370"
"1449","Huyện Bắc Bình","district","00433","370"
"1450","Huyện Hàm Thuận Bắc","district","00434","370"
"1451","Huyện Hàm Thuận Nam","district","00435","370"
"1452","Huyện Tánh Linh","district","00436","370"
"1453","Huyện Đức Linh","district","00437","370"
"1454","Huyện Hàm Tân","district","00438","370"
"1455","Huyện Phú Quí","district","00439","370"
"1456","TP Kon Tum","district","00440","388"
"1457","Huyện Đắk Glei","district","00441","388"
"1458","Huyện Ngọc Hồi","district","00442","388"
"1459","Huyện Đắk Tô","district","00443","388"
"1460","Huyện Kon Plông","district","00444","388"
"1461","Huyện Kon Rẫy","district","00445","388"
"1462","Huyện Đắk Hà","district","00446","388"
"1463","Huyện Sa Thầy","district","00447","388"
"1464","Huyện Tu Mơ Rông","district","00448","388"
"1465","Huyện Ia H' Drai","district","00449","388"
"1466","TP Pleiku","district","00450","383"
"1467","Thị xã An Khê","district","00451","383"
"1468","Thị xã Ayun Pa","district","00452","383"
"1469","Huyện KBang","district","00453","383"
"1470","Huyện Đăk Đoa","district","00454","383"
"1471","Huyện Chư Păh","district","00455","383"
"1472","Huyện Ia Grai","district","00456","383"
"1473","Huyện Mang Yang","district","00457","383"
"1474","Huyện Kông Chro","district","00458","383"
"1475","Huyện Đức Cơ","district","00459","383"
"1476","Huyện Chư Prông","district","00460","383"
"1477","Huyện Chư Sê","district","00461","383"
"1478","Huyện Đăk Pơ","district","00462","383"
"1479","Huyện Ia Pa","district","00463","383"
"1480","Huyện Krông Pa","district","00464","383"
"1481","Huyện Phú Thiện","district","00465","383"
"1482","Huyện Chư Pưh","district","00466","383"
"1483","Buôn Ma Thuột","district","00467","405"
"1484","Thị Xã Buôn Hồ","district","00468","405"
"1485","Huyện Ea H'leo","district","00469","405"
"1486","Huyện Ea Súp","district","00470","405"
"1487","Huyện Buôn Đôn","district","00471","405"
"1488","Huyện Cư M'gar","district","00472","405"
"1489","Huyện Krông Búk","district","00473","405"
"1490","Huyện Krông Năng","district","00474","405"
"1491","Huyện Ea Kar","district","00475","405"
"1492","Huyện M'Đrắk","district","00476","405"
"1493","Huyện Krông Bông","district","00477","405"
"1494","Huyện Krông Pắc","district","00478","405"
"1495","Huyện Krông A Na","district","00479","405"
"1496","Huyện Lắk","district","00480","405"
"1497","Huyện Cư Kuin","district","00481","405"
"1498","Thị xã Gia Nghĩa","district","00482","409"
"1499","Huyện Đăk Glong","district","00483","409"
"1500","Huyện Cư Jút","district","00484","409"
"1501","Huyện Đắk Mil","district","00485","409"
"1502","Huyện Krông Nô","district","00486","409"
"1503","Huyện Đắk Song","district","00487","409"
"1504","Huyện Đắk R'Lấp","district","00488","409"
"1505","Huyện Tuy Đức","district","00489","409"
"1506","TP Đà Lạt","district","00490","390"
"1507","TP Bảo Lộc","district","00491","390"
"1508","Huyện Đam Rông","district","00492","390"
"1509","Huyện Lạc Dương","district","00493","390"
"1510","Huyện Lâm Hà","district","00494","390"
"1511","Huyện Đơn Dương","district","00495","390"
"1512","Huyện Đức Trọng","district","00496","390"
"1513","Huyện Di Linh","district","00497","390"
"1514","Huyện Đạ Huoai","district","00498","390"
"1515","Huyện Đạ Tẻh","district","00499","390"
"1516","Huyện Cát Tiên","district","00500","390"
"1517","Thị xã Phước Long","district","00501","377"
"1518","Thị xã Đồng Xoài","district","00502","377"
"1519","Thị xã Bình Long","district","00503","377"
"1520","Huyện Bù Gia Mập","district","00504","377"
"1521","Huyện Lộc Ninh","district","00505","377"
"1522","Huyện Bù Đốp","district","00506","377"
"1523","Huyện Hớn Quản","district","00507","377"
"1524","Huyện Đồng Phú","district","00508","377"
"1525","Huyện Bù Đăng","district","00509","377"
"1526","Huyện Chơn Thành","district","00510","377"
"1527","Huyện Phú Riềng","district","00511","377"
"1528","TP Tây Ninh","district","00512","402"
"1529","Huyện Tân Biên","district","00513","402"
"1530","Huyện Tân Châu","district","00514","402"
"1531","Huyện Dương Minh Châu","district","00515","402"
"1532","Huyện Châu Thành","district","00516","399"
"1533","Huyện Hòa Thành","district","00517","402"
"1534","Huyện Gò Dầu","district","00518","402"
"1535","Huyện Bến Cầu","district","00519","402"
"1536","Huyện Trảng Bàng","district","00520","402"
"1537","TP Thủ Dầu Một","district","00521","375"
"1538","Huyện Bàu Bàng","district","00522","375"
"1539","Huyện Dầu Tiếng","district","00523","375"
"1540","Thị xã Bến Cát","district","00524","375"
"1541","Huyện Phú Giáo","district","00525","375"
"1542","Thị xã Tân Uyên","district","00526","375"
"1543","Thị xã Dĩ An","district","00527","375"
"1544","Thị xã Thuận An","district","00528","375"
"1545","Huyện Bắc Tân Uyên","district","00529","375"
"1546","TP Biên Hòa","district","00530","406"
"1547","Thị xã Long Khánh","district","00531","406"
"1548","Huyện Tân Phú","district","00532","406"
"1549","Huyện Vĩnh Cửu","district","00533","406"
"1550","Huyện Định Quán","district","00534","406"
"1551","Huyện Trảng Bom","district","00535","406"
"1552","Huyện Thống Nhất","district","00536","406"
"1553","Huyện Cẩm Mỹ","district","00537","406"
"1554","Huyện Long Thành","district","00538","406"
"1555","Huyện Xuân Lộc","district","00539","406"
"1556","Huyện Nhơn Trạch","district","00540","406"
"1557","TP Vũng Tàu","district","00541","379"
"1558","TP Bà Rịa","district","00542","379"
"1559","Huyện Châu Đức","district","00543","379"
"1560","Huyện Xuyên Mộc","district","00544","379"
"1561","Huyện Long Điền","district","00545","379"
"1562","Huyện Đất Đỏ","district","00546","379"
"1563","Huyện Tân Thạnh","district","00547","389"
"1564","Quận 1","district","00548","398"
"1565","Quận 12","district","00549","398"
"1566","Quận Thủ Đức","district","00550","398"
"1567","Quận 9","district","00551","398"
"1568","Quận Gò Vấp","district","00552","398"
"1569","Quận Bình Thạnh","district","00553","398"
"1570","Quận Tân Bình","district","00554","398"
"1571","Quận Tân Phú","district","00555","398"
"1572","Quận Phú Nhuận","district","00556","398"
"1573","Quận 2","district","00557","398"
"1574","Quận 3","district","00558","398"
"1575","Quận 10","district","00559","398"
"1576","Quận 11","district","00560","398"
"1577","Quận 4","district","00561","398"
"1578","Quận 5","district","00562","398"
"1579","Quận 6","district","00563","398"
"1580","Quận 8","district","00564","398"
"1581","Quận Bình Tân","district","00565","398"
"1582","Quận 7","district","00566","398"
"1583","Huyện Củ Chi","district","00567","398"
"1584","Huyện Hóc Môn","district","00568","398"
"1585","Huyện Bình Chánh","district","00569","398"
"1586","Huyện Nhà Bè","district","00570","398"
"1587","Huyện Cần Giờ","district","00571","398"
"1588","TP Tân An","district","00572","389"
"1589","Thị xã Kiến Tường","district","00573","389"
"1590","Huyện Tân Hưng","district","00574","389"
"1591","Huyện Vĩnh Hưng","district","00575","389"
"1592","Huyện Mộc Hóa","district","00576","389"
"1593","Huyện Thạnh Hóa","district","00577","389"
"1594","Huyện Đức Huệ","district","00578","389"
"1595","Huyện Đức Hòa","district","00579","389"
"1596","Huyện Bến Lức","district","00580","389"
"1597","Huyện Thủ Thừa","district","00581","389"
"1598","Huyện Tân Trụ","district","00582","389"
"1599","Huyện Cần Đước","district","00583","389"
"1600","Huyện Cần Giuộc","district","00584","389"
"1601","TP Mỹ Tho","district","00585","400"
"1602","Thị xã Gò Công","district","00586","400"
"1603","Thị xã Cai Lậy","district","00587","400"
"1604","Huyện Tân Phước","district","00588","400"
"1605","Huyện Cái Bè","district","00589","400"
"1606","Huyện Cai Lậy","district","00590","400"
"1607","Huyện Chợ Gạo","district","00591","400"
"1608","Huyện Gò Công Tây","district","00592","400"
"1609","Huyện Gò Công Đông","district","00593","400"
"1610","Huyện Tân Phú Đông","district","00594","400"
"1611","TP Bến Tre","district","00595","378"
"1612","Huyện Chợ Lách","district","00596","378"
"1613","Huyện Mỏ Cày Nam","district","00597","378"
"1614","Huyện Giồng Trôm","district","00598","378"
"1615","Huyện Bình Đại","district","00599","378"
"1616","Huyện Ba Tri","district","00600","378"
"1617","Huyện Thạnh Phú","district","00601","378"
"1618","Huyện Mỏ Cày Bắc","district","00602","378"
"1619","TP Trà Vinh","district","00603","403"
"1620","Huyện Càng Long","district","00604","403"
"1621","Huyện Cầu Kè","district","00605","403"
"1622","Huyện Tiểu Cần","district","00606","403"
"1623","Huyện Cầu Ngang","district","00607","403"
"1624","Huyện Trà Cú","district","00608","403"
"1625","Huyện Duyên Hải","district","00609","403"
"1626","Thị xã Duyên Hải","district","00610","403"
"1627","TP Vĩnh Long","district","00611","404"
"1628","Huyện Long Hồ","district","00612","404"
"1629","Huyện Mang Thít","district","00613","404"
"1630","Huyện  Vũng Liêm","district","00614","404"
"1631","Huyện Tam Bình","district","00615","404"
"1632","Thị xã Bình Minh","district","00616","404"
"1633","Huyện Trà Ôn","district","00617","404"
"1634","Huyện Bình Tân","district","00618","404"
"1635","TP Cao Lãnh","district","00619","407"
"1636","TP Sa Đéc","district","00620","407"
"1637","Thị xã Hồng Ngự","district","00621","407"
"1638","Huyện Tân Hồng","district","00622","407"
"1639","Huyện Hồng Ngự","district","00623","407"
"1640","Huyện Tháp Mười","district","00624","407"
"1641","Huyện Cao Lãnh","district","00625","407"
"1642","Huyện Thanh Bình","district","00626","407"
"1643","Huyện Lấp Vò","district","00627","407"
"1644","Huyện Lai Vung","district","00628","407"
"1645","TP Long Xuyên","district","00629","374"
"1646","TP Châu Đốc","district","00630","374"
"1647","Huyện An Phú","district","00631","374"
"1648","Thị xã Tân Châu","district","00632","374"
"1649","Huyện Phú Tân","district","00633","381"
"1650","Huyện Châu Phú","district","00634","374"
"1651","Huyện Tịnh Biên","district","00635","374"
"1652","Huyện Tri Tôn","district","00636","374"
"1653","Huyện Thoại Sơn","district","00637","374"
"1654","TP Rạch Giá","district","00638","386"
"1655","Thị xã Hà Tiên","district","00639","386"
"1656","Huyện Kiên Lương","district","00640","386"
"1657","Huyện Hòn Đất","district","00641","386"
"1658","Huyện Tân Hiệp","district","00642","386"
"1659","Huyện Giồng Riềng","district","00643","386"
"1660","Huyện Gò Quao","district","00644","386"
"1661","Huyện An Biên","district","00645","386"
"1662","Huyện An Minh","district","00646","386"
"1663","Huyện Vĩnh Thuận","district","00647","386"
"1664","Huyện Phú Quốc","district","00648","386"
"1665","Huyện Kiên Hải","district","00649","386"
"1666","Huyện U Minh Thượng","district","00650","386"
"1667","Huyện Giang Thành","district","00651","386"
"1668","Quận Ninh Kiều","district","00652","382"
"1669","Quận Ô Môn","district","00653","382"
"1670","Quận Bình Thuỷ","district","00654","382"
"1671","Quận Cái Răng","district","00655","382"
"1672","Quận Thốt Nốt","district","00656","382"
"1673","Huyện Cờ Đỏ","district","00657","382"
"1674","Huyện Thới Lai","district","00658","382"
"1675","TP Vị Thanh","district","00659","371"
"1676","Thị xã Ngã Bảy","district","00660","371"
"1677","Huyện Châu Thành A","district","00661","371"
"1678","Huyện Phụng Hiệp","district","00662","371"
"1679","Huyện Vị Thuỷ","district","00663","371"
"1680","Huyện Long Mỹ","district","00664","371"
"1681","Thị xã Long Mỹ","district","00665","371"
"1682","TP Sóc Trăng","district","00666","399"
"1683","Huyện Kế Sách","district","00667","399"
"1684","Huyện Mỹ Tú","district","00668","399"
"1685","Huyện Cù Lao Dung","district","00669","399"
"1686","Huyện Long Phú","district","00670","399"
"1687","Huyện Mỹ Xuyên","district","00671","399"
"1688","Thị xã Ngã Năm","district","00672","399"
"1689","Thị xã Vĩnh Châu","district","00673","399"
"1690","Huyện Trần Đề","district","00674","399"
"1691","TP Bạc Liêu","district","00675","376"
"1692","Huyện Hồng Dân","district","00676","376"
"1693","Huyện Phước Long","district","00677","376"
"1694","Huyện Vĩnh Lợi","district","00678","376"
"1695","Thị xã Giá Rai","district","00679","376"
"1696","Huyện Đông Hải","district","00680","376"
"1697","Huyện Hoà Bình","district","00681","376"
"1698","TP Cà Mau","district","00682","381"
"1699","Huyện U Minh","district","00683","381"
"1700","Huyện Thới Bình","district","00684","381"
"1701","Huyện Trần Văn Thời","district","00685","381"
"1702","Huyện Cái Nước","district","00686","381"
"1703","Huyện Đầm Dơi","district","00687","381"
"1704","Huyện Năm Căn","district","00688","381"
"1705","Huyện Ngọc Hiển","district","00689","381"
